timestamp,store_name,rating,review
2025-10-14 13:51:11.760637,아메리카요가 건대점,5,좋아요
2025-10-14 13:53:35.845585,건강사우나,2,좀별로인듯
2025-10-14 13:53:47.989323,에스프레소 바 시 자양점,5,커피 마시따
2025-10-14 13:53:57.815892,솔방울,5,술 냠냠
2025-10-14 13:54:07.347903,CHOP헤어 건대로데오점,5,머리 굿
2025-10-14 13:54:17.274363,건대사시미,5,여긴 진짜맛있음 ㅋㅋ
2025-10-14 13:54:29.290985,돕감자탕전문점,5,여기도 진짜 맛있음 ㅋㅋ 
2025-10-14 13:54:53.204905,육회한연어 건대점,2,여긴 좀 별로
2025-10-14 13:56:31.690480,돕감자탕전문점,5,여긴 또 가고싶네요
2025-10-14 13:56:43.943104,돕감자탕전문점,2,제휴 음료수 하나 주는 거 좀 짜치는듯?
2025-10-21 17:05:53.561730,신통치킨 건대점,4,가성비 좋아요 제휴로 황도 줍니다.
2025-10-21 17:06:14.917442,주먹구구,5,맛있어요
2025-11-13 15:33:29.944883,원조자양감자탕,4,맛은 있는데 비쌈
2025-11-14 11:54:33.788318,냥토피아 건대본점,5,알바가 이뻐요
2025-11-14 11:54:49.504218,무드림 베이커리 카페 건대점,3,맛있는데 너무 달아요
2025-11-14 11:55:02.185852,엔젤리너스커피 건대역점,5,매장이 커서 좋아요
2025-11-14 11:55:17.796954,콩카페 서울건대점,5,두리안 최고야
2025-11-14 11:55:37.976908,카페인모아,5,이렇게 팔면 뭐가 남아요??
2025-11-14 11:55:52.982690,카페 카리타스,5,대학원생들도 챙겨주시다니 흑흑
2025-11-14 11:56:16.244190,엑스엑스커피메이커 건국대점,5,후문에서 여기가 제일 맛있음
2025-11-14 11:56:22.251150,냥토피아 건대본점,5,
2025-11-14 11:56:24.931166,냥토피아 건대본점,3,
2025-11-14 11:56:27.647194,냥토피아 건대본점,4,
2025-11-14 11:56:29.761609,냥토피아 건대본점,4,
2025-11-14 11:56:32.764010,냥토피아 건대본점,5,
2025-11-14 11:56:34.848779,냥토피아 건대본점,5,
2025-11-14 11:56:39.005156,콩카페 서울건대점,5,
2025-11-14 11:56:40.964639,콩카페 서울건대점,5,
2025-11-14 11:56:42.870583,콩카페 서울건대점,4,
2025-11-14 11:56:44.821872,콩카페 서울건대점,4,
2025-11-14 11:56:48.278162,콩카페 서울건대점,5,
2025-11-14 11:56:53.299927,카페 카리타스,5,
2025-11-14 11:56:55.259223,카페 카리타스,5,
2025-11-14 11:56:57.215530,카페 카리타스,5,
2025-11-14 11:56:59.136072,카페 카리타스,5,
2025-11-14 11:57:01.094511,카페 카리타스,5,
2025-11-14 11:57:02.991519,카페 카리타스,5,
2025-11-14 11:57:04.886337,카페 카리타스,5,
2025-11-14 11:57:06.668921,카페 카리타스,5,
2025-11-14 11:57:08.610567,카페 카리타스,5,
2025-11-14 11:57:11.046344,카페 카리타스,4,
2025-11-14 11:57:15.164576,콩카페 서울건대점,1,
2025-11-14 11:57:18.036902,콩카페 서울건대점,3,
2025-11-14 11:57:19.862233,콩카페 서울건대점,4,
2025-11-14 11:57:23.595672,엔젤리너스커피 건대역점,5,
2025-11-14 11:57:25.925692,엔젤리너스커피 건대역점,4,
2025-11-21 20:35:31.000000,샤인휘트니스 어린이대공원역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000001,샤인휘트니스 어린이대공원역점,4,가성비 최고
2025-11-21 20:35:31.000002,샤인휘트니스 어린이대공원역점,5,매우 만족합니다.
2025-11-21 20:35:31.000003,샤인휘트니스 어린이대공원역점,5,사장님 친절해요
2025-11-21 20:35:31.000004,샤인휘트니스 어린이대공원역점,4,또 오고 싶어요
2025-11-21 20:35:31.000005,샤인휘트니스 어린이대공원역점,5,서비스 굿
2025-11-21 20:35:31.000006,샤인휘트니스 어린이대공원역점,5,자주 방문할게요
2025-11-21 20:35:31.000007,샤인휘트니스 어린이대공원역점,4,평범했어요
2025-11-21 20:35:31.000008,샤인휘트니스 어린이대공원역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000009,샤인휘트니스 어린이대공원역점,5,가성비 최고
2025-11-21 20:35:31.000010,샤인휘트니스 어린이대공원역점,4,매우 만족합니다.
2025-11-21 20:35:31.000011,샤인휘트니스 어린이대공원역점,5,사장님 친절해요
2025-11-21 20:35:31.000012,샤인휘트니스 어린이대공원역점,5,또 오고 싶어요
2025-11-21 20:35:31.000013,샤인휘트니스 어린이대공원역점,4,서비스 굿
2025-11-21 20:35:31.000014,샤인휘트니스 어린이대공원역점,5,자주 방문할게요
2025-11-21 20:35:31.000015,건강사우나,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000016,건강사우나,4,가성비 최고
2025-11-21 20:35:31.000017,건강사우나,5,매우 만족합니다.
2025-11-21 20:35:31.000018,건강사우나,5,사장님 친절해요
2025-11-21 20:35:31.000019,건강사우나,4,또 오고 싶어요
2025-11-21 20:35:31.000020,건강사우나,5,서비스 굿
2025-11-21 20:35:31.000021,건강사우나,5,자주 방문할게요
2025-11-21 20:35:31.000022,건강사우나,4,평범했어요
2025-11-21 20:35:31.000023,건강사우나,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000024,건강사우나,5,가성비 최고
2025-11-21 20:35:31.000025,건강사우나,4,매우 만족합니다.
2025-11-21 20:35:31.000026,건강사우나,5,사장님 친절해요
2025-11-21 20:35:31.000027,건강사우나,5,또 오고 싶어요
2025-11-21 20:35:31.000028,건강사우나,4,서비스 굿
2025-11-21 20:35:31.000029,건강사우나,5,자주 방문할게요
2025-11-21 20:35:31.000030,맥스토탈 휘트니스 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000031,맥스토탈 휘트니스 건대점,4,가성비 최고
2025-11-21 20:35:31.000032,맥스토탈 휘트니스 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000033,맥스토탈 휘트니스 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000034,맥스토탈 휘트니스 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000035,맥스토탈 휘트니스 건대점,5,서비스 굿
2025-11-21 20:35:31.000036,맥스토탈 휘트니스 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000037,맥스토탈 휘트니스 건대점,4,평범했어요
2025-11-21 20:35:31.000038,맥스토탈 휘트니스 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000039,맥스토탈 휘트니스 건대점,5,가성비 최고
2025-11-21 20:35:31.000040,맥스토탈 휘트니스 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000041,맥스토탈 휘트니스 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000042,맥스토탈 휘트니스 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000043,맥스토탈 휘트니스 건대점,4,서비스 굿
